2023-03-01 02:57:00.958 [info] Extension host with pid 966 started
2023-03-01 02:57:00.962 [info] Skipping acquiring lock for /home/alex/.config/Code - OSS/User/workspaceStorage/7ba5dbdbb1f98b5ae148935f272e3c02.
2023-03-01 02:57:01.321 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2023-03-01 02:57:01.321 [info] ExtensionService#_doActivateExtension vscode.extension-editing, startup: false, activationEvent: 'onLanguage:markdown'
2023-03-01 02:57:01.321 [info] ExtensionService#_doActivateExtension vscode.markdown-language-features, startup: false, activationEvent: 'onLanguage:markdown'
2023-03-01 02:57:01.321 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2023-03-01 02:57:01.466 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2023-03-01 02:57:01.466 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2023-03-01 02:57:01.609 [info] Eager extensions activated
2023-03-01 02:57:01.678 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2023-03-01 02:57:01.678 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2023-03-01 03:10:34.180 [info] ExtensionService#_doActivateExtension vscode.grunt, startup: false, activationEvent: 'onTaskType:grunt'
2023-03-01 03:10:34.180 [info] ExtensionService#_doActivateExtension vscode.gulp, startup: false, activationEvent: 'onTaskType:gulp'
2023-03-01 03:10:34.181 [info] ExtensionService#_doActivateExtension vscode.jake, startup: false, activationEvent: 'onTaskType:jake'
2023-03-01 03:10:34.181 [info] ExtensionService#_doActivateExtension vscode.npm, startup: false, activationEvent: 'onTaskType:npm'
2023-03-01 03:10:34.181 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'onTaskType:typescript'
2023-03-01 03:10:34.339 [info] ExtensionService#_doActivateExtension vscode.configuration-editing, startup: false, activationEvent: 'onLanguage:json'
2023-03-01 03:10:34.340 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onLanguage:json'
2023-03-01 03:18:20.488 [info] ExtensionService#_doActivateExtension vscode.simple-browser, startup: false, activationEvent: 'onOpenExternalUri:http'
2023-03-01 04:22:31.316 [info] ExtensionService#_doActivateExtension vscode.markdown-math, startup: false, activationEvent: 'api', root cause: vscode.markdown-language-features
2023-03-01 04:22:31.362 [info] ExtensionService#_doActivateExtension tht13.python, startup: false, activationEvent: 'onLanguage:python'
2023-03-01 04:22:31.427 [error] Activating extension tht13.python failed due to an error:
2023-03-01 04:22:31.427 [error] TypeError: Cannot read properties of undefined (reading 'document')
	at PythonExtension.startServer (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/out/client/src/pythonMain.js:146:55)
	at Object.didChangeTextDocument (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:55:70)
	at Delayer.<anonymous> (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:373:28)
	at /home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/utils/async.js:27:36
2023-03-01 04:35:23.093 [error] Error: Channel closed
	at new NodeError (node:internal/errors:371:5)
	at target.send (node:internal/child_process:741:16)
	at IPCMessageWriter.write (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/messageWriter.js:34:22)
	at Object.sendNotification (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/main.js:180:27)
	at Object.didChangeTextDocument (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:55:70)
	at Delayer.<anonymous> (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:373:28)
	at /home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/utils/async.js:27:36
2023-03-01 04:35:23.300 [error] Error: Channel closed
	at new NodeError (node:internal/errors:371:5)
	at target.send (node:internal/child_process:741:16)
	at IPCMessageWriter.write (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/messageWriter.js:34:22)
	at Object.sendNotification (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/main.js:180:27)
	at Object.didChangeTextDocument (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:55:70)
	at Delayer.<anonymous> (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:373:28)
	at /home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/utils/async.js:27:36
2023-03-01 04:35:23.544 [error] Error: Channel closed
	at new NodeError (node:internal/errors:371:5)
	at target.send (node:internal/child_process:741:16)
	at IPCMessageWriter.write (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/messageWriter.js:34:22)
	at Object.sendNotification (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/main.js:180:27)
	at Object.didChangeTextDocument (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:55:70)
	at Delayer.<anonymous> (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:373:28)
	at /home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/utils/async.js:27:36
2023-03-01 04:35:23.841 [error] Error: Channel closed
	at new NodeError (node:internal/errors:371:5)
	at target.send (node:internal/child_process:741:16)
	at IPCMessageWriter.write (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/messageWriter.js:34:22)
	at Object.sendNotification (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/main.js:180:27)
	at Object.didChangeTextDocument (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:55:70)
	at Delayer.<anonymous> (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:373:28)
	at /home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/utils/async.js:27:36
2023-03-01 04:35:24.074 [error] Error: Channel closed
	at new NodeError (node:internal/errors:371:5)
	at target.send (node:internal/child_process:741:16)
	at IPCMessageWriter.write (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/messageWriter.js:34:22)
	at Object.sendNotification (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/main.js:180:27)
	at Object.didChangeTextDocument (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:55:70)
	at Delayer.<anonymous> (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:373:28)
	at /home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/utils/async.js:27:36
2023-03-01 04:35:24.383 [error] Error: Channel closed
	at new NodeError (node:internal/errors:371:5)
	at target.send (node:internal/child_process:741:16)
	at IPCMessageWriter.write (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/messageWriter.js:34:22)
	at Object.sendNotification (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/main.js:180:27)
	at Object.didChangeTextDocument (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:55:70)
	at Delayer.<anonymous> (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:373:28)
	at /home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/utils/async.js:27:36
2023-03-01 04:35:28.728 [error] Error: Channel closed
	at new NodeError (node:internal/errors:371:5)
	at target.send (node:internal/child_process:741:16)
	at IPCMessageWriter.write (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/messageWriter.js:34:22)
	at Object.sendNotification (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/main.js:180:27)
	at Object.didChangeTextDocument (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:55:70)
	at Delayer.<anonymous> (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:373:28)
	at /home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/utils/async.js:27:36
2023-03-01 04:35:29.856 [error] Error: Channel closed
	at new NodeError (node:internal/errors:371:5)
	at target.send (node:internal/child_process:741:16)
	at IPCMessageWriter.write (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/messageWriter.js:34:22)
	at Object.sendNotification (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/main.js:180:27)
	at Object.didChangeTextDocument (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:55:70)
	at Delayer.<anonymous> (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:373:28)
	at /home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/utils/async.js:27:36
2023-03-01 04:35:30.048 [error] Error: Channel closed
	at new NodeError (node:internal/errors:371:5)
	at target.send (node:internal/child_process:741:16)
	at IPCMessageWriter.write (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/messageWriter.js:34:22)
	at Object.sendNotification (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/main.js:180:27)
	at Object.didChangeTextDocument (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:55:70)
	at Delayer.<anonymous> (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:373:28)
	at /home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/utils/async.js:27:36
2023-03-01 04:35:31.009 [error] Error: Channel closed
	at new NodeError (node:internal/errors:371:5)
	at target.send (node:internal/child_process:741:16)
	at IPCMessageWriter.write (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/messageWriter.js:34:22)
	at Object.sendNotification (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/main.js:180:27)
	at Object.didChangeTextDocument (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:55:70)
	at Delayer.<anonymous> (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:373:28)
	at /home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/utils/async.js:27:36
2023-03-01 04:35:40.575 [error] Error: Channel closed
	at new NodeError (node:internal/errors:371:5)
	at target.send (node:internal/child_process:741:16)
	at IPCMessageWriter.write (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/messageWriter.js:34:22)
	at Object.sendNotification (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/main.js:180:27)
	at Object.didChangeTextDocument (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:55:70)
	at Delayer.<anonymous> (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:373:28)
	at /home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/utils/async.js:27:36
2023-03-01 04:35:41.114 [error] Error: Channel closed
	at new NodeError (node:internal/errors:371:5)
	at target.send (node:internal/child_process:741:16)
	at IPCMessageWriter.write (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/messageWriter.js:34:22)
	at Object.sendNotification (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/main.js:180:27)
	at Object.didChangeTextDocument (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:55:70)
	at Delayer.<anonymous> (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:373:28)
	at /home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/utils/async.js:27:36
2023-03-01 04:35:41.820 [error] Error: Channel closed
	at new NodeError (node:internal/errors:371:5)
	at target.send (node:internal/child_process:741:16)
	at IPCMessageWriter.write (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/messageWriter.js:34:22)
	at Object.sendNotification (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/main.js:180:27)
	at Object.didChangeTextDocument (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:55:70)
	at Delayer.<anonymous> (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:373:28)
	at /home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/utils/async.js:27:36
2023-03-01 04:35:43.090 [error] Error: Channel closed
	at new NodeError (node:internal/errors:371:5)
	at target.send (node:internal/child_process:741:16)
	at IPCMessageWriter.write (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/messageWriter.js:34:22)
	at Object.sendNotification (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/main.js:180:27)
	at Object.didChangeTextDocument (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:55:70)
	at Delayer.<anonymous> (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:373:28)
	at /home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/utils/async.js:27:36
2023-03-01 04:35:43.738 [error] Error: Channel closed
	at new NodeError (node:internal/errors:371:5)
	at target.send (node:internal/child_process:741:16)
	at IPCMessageWriter.write (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/messageWriter.js:34:22)
	at Object.sendNotification (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/main.js:180:27)
	at Object.didChangeTextDocument (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:55:70)
	at Delayer.<anonymous> (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:373:28)
	at /home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/utils/async.js:27:36
2023-03-01 04:35:51.406 [error] Error: Channel closed
	at new NodeError (node:internal/errors:371:5)
	at target.send (node:internal/child_process:741:16)
	at IPCMessageWriter.write (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/messageWriter.js:34:22)
	at Object.sendNotification (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/main.js:180:27)
	at Object.didChangeTextDocument (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:55:70)
	at Delayer.<anonymous> (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:373:28)
	at /home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/utils/async.js:27:36
2023-03-01 04:35:51.537 [error] Error: Channel closed
	at new NodeError (node:internal/errors:371:5)
	at target.send (node:internal/child_process:741:16)
	at IPCMessageWriter.write (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/messageWriter.js:34:22)
	at Object.sendNotification (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/main.js:180:27)
	at Object.didChangeTextDocument (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:55:70)
	at Delayer.<anonymous> (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:373:28)
	at /home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/utils/async.js:27:36
2023-03-01 04:35:51.752 [error] Error: Channel closed
	at new NodeError (node:internal/errors:371:5)
	at target.send (node:internal/child_process:741:16)
	at IPCMessageWriter.write (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/messageWriter.js:34:22)
	at Object.sendNotification (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/main.js:180:27)
	at Object.didChangeTextDocument (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:55:70)
	at Delayer.<anonymous> (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:373:28)
	at /home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/utils/async.js:27:36
2023-03-01 04:35:51.949 [error] Error: Channel closed
	at new NodeError (node:internal/errors:371:5)
	at target.send (node:internal/child_process:741:16)
	at IPCMessageWriter.write (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/messageWriter.js:34:22)
	at Object.sendNotification (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/main.js:180:27)
	at Object.didChangeTextDocument (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:55:70)
	at Delayer.<anonymous> (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:373:28)
	at /home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/utils/async.js:27:36
2023-03-01 04:35:52.165 [error] Error: Channel closed
	at new NodeError (node:internal/errors:371:5)
	at target.send (node:internal/child_process:741:16)
	at IPCMessageWriter.write (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/messageWriter.js:34:22)
	at Object.sendNotification (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/main.js:180:27)
	at Object.didChangeTextDocument (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:55:70)
	at Delayer.<anonymous> (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:373:28)
	at /home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/utils/async.js:27:36
2023-03-01 04:35:52.403 [error] Error: Channel closed
	at new NodeError (node:internal/errors:371:5)
	at target.send (node:internal/child_process:741:16)
	at IPCMessageWriter.write (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/messageWriter.js:34:22)
	at Object.sendNotification (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/main.js:180:27)
	at Object.didChangeTextDocument (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:55:70)
	at Delayer.<anonymous> (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:373:28)
	at /home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/utils/async.js:27:36
2023-03-01 04:35:52.603 [error] Error: Channel closed
	at new NodeError (node:internal/errors:371:5)
	at target.send (node:internal/child_process:741:16)
	at IPCMessageWriter.write (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/messageWriter.js:34:22)
	at Object.sendNotification (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/main.js:180:27)
	at Object.didChangeTextDocument (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:55:70)
	at Delayer.<anonymous> (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:373:28)
	at /home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/utils/async.js:27:36
2023-03-01 04:35:52.963 [error] Error: Channel closed
	at new NodeError (node:internal/errors:371:5)
	at target.send (node:internal/child_process:741:16)
	at IPCMessageWriter.write (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/messageWriter.js:34:22)
	at Object.sendNotification (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/main.js:180:27)
	at Object.didChangeTextDocument (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:55:70)
	at Delayer.<anonymous> (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:373:28)
	at /home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/utils/async.js:27:36
2023-03-01 04:35:53.174 [error] Error: Channel closed
	at new NodeError (node:internal/errors:371:5)
	at target.send (node:internal/child_process:741:16)
	at IPCMessageWriter.write (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/messageWriter.js:34:22)
	at Object.sendNotification (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/main.js:180:27)
	at Object.didChangeTextDocument (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:55:70)
	at Delayer.<anonymous> (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:373:28)
	at /home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/utils/async.js:27:36
2023-03-01 04:35:53.384 [error] Error: Channel closed
	at new NodeError (node:internal/errors:371:5)
	at target.send (node:internal/child_process:741:16)
	at IPCMessageWriter.write (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/messageWriter.js:34:22)
	at Object.sendNotification (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/main.js:180:27)
	at Object.didChangeTextDocument (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:55:70)
	at Delayer.<anonymous> (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:373:28)
	at /home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/utils/async.js:27:36
2023-03-01 04:35:53.618 [error] Error: Channel closed
	at new NodeError (node:internal/errors:371:5)
	at target.send (node:internal/child_process:741:16)
	at IPCMessageWriter.write (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/messageWriter.js:34:22)
	at Object.sendNotification (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/main.js:180:27)
	at Object.didChangeTextDocument (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:55:70)
	at Delayer.<anonymous> (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:373:28)
	at /home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/utils/async.js:27:36
2023-03-01 04:35:53.860 [error] Error: Channel closed
	at new NodeError (node:internal/errors:371:5)
	at target.send (node:internal/child_process:741:16)
	at IPCMessageWriter.write (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/messageWriter.js:34:22)
	at Object.sendNotification (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/main.js:180:27)
	at Object.didChangeTextDocument (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:55:70)
	at Delayer.<anonymous> (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:373:28)
	at /home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/utils/async.js:27:36
2023-03-01 04:35:54.046 [error] Error: Channel closed
	at new NodeError (node:internal/errors:371:5)
	at target.send (node:internal/child_process:741:16)
	at IPCMessageWriter.write (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/messageWriter.js:34:22)
	at Object.sendNotification (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/main.js:180:27)
	at Object.didChangeTextDocument (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:55:70)
	at Delayer.<anonymous> (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:373:28)
	at /home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/utils/async.js:27:36
2023-03-01 04:35:54.744 [error] Error: Channel closed
	at new NodeError (node:internal/errors:371:5)
	at target.send (node:internal/child_process:741:16)
	at IPCMessageWriter.write (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/messageWriter.js:34:22)
	at Object.sendNotification (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/main.js:180:27)
	at Object.didChangeTextDocument (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:55:70)
